"","Trend_Time","Trend","Trend_Q0.025","Trend_Q0.975","Number_of_Routes","Region","trend_type"
"163","Short-term",-0.132538951170963,-3.52171968553751,3.10945370381059,60,"CA-AB-6","Short"
"164","Short-term",-0.386730945068592,-2.54647330498167,1.66189272847295,94,"CA-AB-11","Short"
"165","Short-term",-7.50345755442883,-14.6359138478269,-0.251236201424295,15,"US-AK-5","Short"
"166","Short-term",-5.76882139832707,-11.0851808607963,0.0422086185777812,8,"US-AL-24","Short"
"167","Short-term",-4.10295090554506,-5.90360886106509,-2.233111006048,57,"US-AL-27","Short"
"168","Short-term",-3.43273961683738,-5.85927796674565,-0.929281015092247,26,"US-AL-28","Short"
"169","Short-term",-1.5900225211452,-6.90992848998796,4.02280786001506,7,"US-AL-29","Short"
"170","Short-term",-5.16341140755289,-8.68895297628502,-1.65046178218463,12,"US-AR-24","Short"
"171","Short-term",-8.2674964725859,-10.7550775138095,-5.69190172364679,23,"US-AR-25","Short"
"172","Short-term",-2.17929694978288,-5.0500114900007,0.987937202306428,16,"US-AR-26","Short"
"173","Short-term",3.39542170047853,-3.64764617497981,10.9840176209928,10,"US-AZ-16","Short"
"174","Short-term",10.4049295890479,4.06277517994875,17.1095787746791,20,"US-AZ-33","Short"
"175","Short-term",7.3840623931435,2.87849496433219,12.1699678070678,22,"US-AZ-34","Short"
"176","Short-term",-2.4853762796716,-6.81276616791366,1.57100407331084,45,"CA-BC-10","Short"
"177","Short-term",-1.91970337310193,-6.03359849206462,2.49936444355987,36,"CA-BC-5","Short"
"178","Short-term",1.31415499325082,-6.26210236997138,8.8425287866345,7,"CA-BC-6","Short"
"179","Short-term",-4.48355301475963,-8.96995400801464,-0.375929758641059,24,"CA-BC-9","Short"
"180","Short-term",-7.72566629423588,-12.1862601021789,-2.70556181984294,24,"US-CA-15","Short"
"181","Short-term",-4.25872611816652,-6.94167361863682,-1.82753340906342,76,"US-CA-32","Short"
"182","Short-term",12.8986750089423,2.60210393129825,22.9960719525091,25,"US-CA-33","Short"
"183","Short-term",-5.47194597749403,-9.37860196768698,-1.37004043838084,23,"US-CA-5","Short"
"184","Short-term",-4.0409015102607,-7.52465218331254,-0.936705062265776,17,"US-CA-9","Short"
"185","Short-term",4.43539867576295,-3.9118904079306,13.0299805959451,4,"US-CO-10","Short"
"186","Short-term",-1.6884188765417,-5.02094742327344,1.91940191219659,75,"US-CO-16","Short"
"187","Short-term",1.40401929782182,-1.84693650680284,4.66112815704657,50,"US-CO-18","Short"
"188","Short-term",0.0012649260417219,-3.8232036928194,3.90917204042306,17,"US-CT-30","Short"
"189","Short-term",-1.57268578734531,-4.87499851404332,1.81013143917017,14,"US-DE-30","Short"
"190","Short-term",-0.264644272515902,-4.72071868201526,4.06995371105218,35,"US-FL-27","Short"
"191","Short-term",0.187196500644771,-7.320694955081,8.69228974959852,35,"US-FL-31","Short"
"192","Short-term",3.88681750090758,1.84130369598207,5.86707415735354,55,"US-GA-27","Short"
"193","Short-term",-3.65653172697,-6.90609397210731,-0.296479129035631,9,"US-GA-28","Short"
"194","Short-term",-1.1898400631483,-3.84246086704035,1.75373596824046,32,"US-GA-29","Short"
"195","Short-term",-4.23632731276028,-7.01382316693677,-1.44344638013195,9,"US-IA-11","Short"
"196","Short-term",-1.1655235657083,-3.17030405992102,0.769595761543244,27,"US-IA-22","Short"
"197","Short-term",-3.92796573166858,-8.96778782518836,1.63784841288741,17,"US-ID-10","Short"
"198","Short-term",0.745701618987882,-2.26659976945055,3.89075857863993,29,"US-ID-9","Short"
"199","Short-term",-2.81065851844872,-3.82993836740578,-1.51616104802742,85,"US-IL-22","Short"
"200","Short-term",-1.42648268245121,-5.61122772860238,2.98511195151975,4,"US-IL-23","Short"
"201","Short-term",-2.5036524558094,-5.6561748890964,1.16578319618947,13,"US-IL-24","Short"
"202","Short-term",-3.08843493228677,-4.88944756862175,-1.09670400376062,32,"US-IN-22","Short"
"203","Short-term",-2.88642071359002,-6.3625407077533,0.979968166421919,10,"US-IN-23","Short"
"204","Short-term",-1.98777010921009,-4.62513654260667,0.513102742460526,20,"US-IN-24","Short"
"205","Short-term",-0.759885095972568,-4.87950715158822,3.12818210684595,8,"US-KS-18","Short"
"206","Short-term",-3.99993318332259,-5.95306187327335,-2.00554530842726,34,"US-KS-19","Short"
"207","Short-term",-3.79912046893534,-6.09929177394804,-1.68297095084189,21,"US-KS-22","Short"
"208","Short-term",-3.79076049158011,-5.27274376847283,-2.02778636909611,33,"US-KY-24","Short"
"209","Short-term",-5.98764130214166,-9.31768113807727,-2.44377782510592,12,"US-KY-28","Short"
"210","Short-term",-3.10195550648099,-6.38169320789579,0.18136965289855,31,"US-LA-25","Short"
"211","Short-term",0.604927656839016,-2.843510497009,4.2840012797522,22,"US-LA-26","Short"
"212","Short-term",0.872630398595964,-3.38365281524343,5.22340862031754,6,"US-LA-27","Short"
"213","Short-term",-1.43247282538195,-5.12651219818785,2.31932532571881,17,"US-LA-37","Short"
"214","Short-term",-1.62645647504232,-6.57256400463784,3.20447594112755,7,"US-MA-14","Short"
"215","Short-term",0.914512844077264,-2.19403145535578,4.41757843068426,18,"US-MA-30","Short"
"216","Short-term",-4.01036902080215,-7.64810150826501,-0.172786455868993,9,"CA-MB-12","Short"
"217","Short-term",0.895770895990733,-1.93952386898638,3.40508352418795,25,"CA-MB-6","Short"
"218","Short-term",0.671531181955476,-1.42602488595066,2.64484997813298,36,"CA-MB-11","Short"
"219","Short-term",3.26014828577189,-5.03436498934102,12.4243834644394,4,"CA-MB-8","Short"
"220","Short-term",-2.89428748202442,-5.90283831157374,-0.158845926732321,14,"US-MD-28","Short"
"221","Short-term",-2.63791430529569,-5.44290948579393,0.086544444566336,16,"US-MD-29","Short"
"222","Short-term",-3.73994423215187,-5.54273330407971,-1.90896475109038,36,"US-MD-30","Short"
"223","Short-term",-4.82216955455418,-8.1435548936523,-1.42411184856274,62,"US-ME-14","Short"
"224","Short-term",-4.24933120443472,-7.54136154482651,-0.753320787995133,42,"US-MI-12","Short"
"225","Short-term",-3.20209038125719,-5.35352866814505,-1.00154498923961,38,"US-MI-23","Short"
"226","Short-term",0.276008750560786,-2.12744857973181,2.48324637976976,27,"US-MN-11","Short"
"227","Short-term",-2.83761235237576,-6.05991607794649,0.242786909434655,31,"US-MN-12","Short"
"228","Short-term",-0.640255687957375,-3.99977865024311,2.63314202553981,5,"US-MN-22","Short"
"229","Short-term",-2.81492744871135,-5.68241137936479,-0.00657121993962526,18,"US-MN-23","Short"
"230","Short-term",-0.884539329031214,-3.10814631228032,1.20398677729863,40,"US-MO-22","Short"
"231","Short-term",-6.22108920847879,-8.32164876885971,-3.72949602283552,39,"US-MO-24","Short"
"232","Short-term",0.877400827101649,-2.89111042008875,4.7863375240049,5,"US-MO-26","Short"
"233","Short-term",-0.817141391015813,-7.57547561204923,5.38938623076345,7,"US-MS-26","Short"
"234","Short-term",-3.17518664733407,-5.65749733535638,-0.545838503303103,36,"US-MS-27","Short"
"235","Short-term",-1.48913264790626,-5.33014095859078,2.00057600714975,34,"US-MT-10","Short"
"236","Short-term",1.79401672621823,-2.08070433894599,6.58964432554015,20,"US-MT-11","Short"
"237","Short-term",-2.90956508591169,-6.32877548295846,1.04978392584271,33,"US-MT-17","Short"
"238","Short-term",1.19584200335996,-2.10932218277445,4.44601689081842,39,"CA-NB-14","Short"
"239","Short-term",-0.666353595783714,-2.25504472176143,1.05382019441587,43,"US-NC-27","Short"
"240","Short-term",-3.19610908294467,-6.48781447611824,-0.26560131314335,12,"US-NC-28","Short"
"241","Short-term",-2.36858952343968,-4.78096654863207,0.215043260469074,30,"US-NC-29","Short"
"242","Short-term",-0.886899757634707,-2.83048030989082,1.09183057578154,34,"US-ND-11","Short"
"243","Short-term",-2.38484619370332,-6.20429297724574,1.60368143332997,14,"US-ND-17","Short"
"244","Short-term",4.20516672646222,-1.94083262731551,10.9881743382456,7,"US-NE-11","Short"
"245","Short-term",9.4022848418168,3.7317201571457,14.6360805419962,12,"US-NE-18","Short"
"246","Short-term",-1.82113231890219,-3.77924595148224,0.284462480300119,36,"US-NE-19","Short"
"247","Short-term",-1.70789846269426,-4.83628295321828,1.36508373553205,9,"US-NE-22","Short"
"248","Short-term",0.568401665432328,-2.21688055511974,3.48802358495709,20,"US-NH-14","Short"
"249","Short-term",-5.11656986685865,-10.0377569357129,-0.420227273205937,5,"US-NH-30","Short"
"250","Short-term",-3.436607652663,-8.81203832635549,2.10346262274231,6,"US-NJ-28","Short"
"251","Short-term",0.857578895080569,-5.22785494796608,7.22541368591198,5,"US-NJ-29","Short"
"252","Short-term",2.40399204961732,-0.883796122775139,5.90983703074742,21,"US-NJ-30","Short"
"253","Short-term",2.10819591311167,-1.41502075269177,5.70390447365538,32,"US-NM-16","Short"
"254","Short-term",0.351484031604066,-3.02906178008481,3.70233544039221,15,"US-NM-18","Short"
"255","Short-term",-0.601691526610509,-3.84930571349422,2.85517925229328,18,"US-NM-35","Short"
"256","Short-term",-1.53676364233896,-5.05424388410649,2.04837606612511,37,"CA-NSPE-14","Short"
"257","Short-term",2.1498675177908,-7.54335527147378,12.1971520389182,7,"CA-NT-6","Short"
"258","Short-term",0.18591453393193,-5.07419220246832,5.78308881956862,26,"US-NV-9","Short"
"259","Short-term",-1.62367980942451,-3.24903514095252,0.341817733265199,54,"US-NY-13","Short"
"260","Short-term",-10.5469621438508,-14.3450260220338,-6.85818130649362,24,"US-NY-14","Short"
"261","Short-term",-3.68304384652169,-5.90064736069683,-1.17967067443302,31,"US-NY-28","Short"
"262","Short-term",-1.93374368434077,-8.47403451720793,4.0655342424734,7,"US-NY-30","Short"
"263","Short-term",1.83760097233466,-0.88221006680105,4.74950259813964,12,"US-OH-13","Short"
"264","Short-term",-1.22628289017017,-3.62764708906611,1.06634217619329,27,"US-OH-22","Short"
"265","Short-term",-1.74191742356685,-5.47995539031595,2.25298527808228,7,"US-OH-23","Short"
"266","Short-term",0.570811133799842,-2.29689923530639,4.06640387032392,19,"US-OH-28","Short"
"267","Short-term",-1.98175297768416,-6.81165775170369,2.98922416355195,5,"US-OK-18","Short"
"268","Short-term",-4.0410354468071,-6.91456239935692,-1.10963269289444,23,"US-OK-19","Short"
"269","Short-term",-4.71123961178345,-7.72419668355372,-1.25457475838273,11,"US-OK-21","Short"
"270","Short-term",-4.80235427981832,-7.94713002081164,-1.12511429280941,6,"US-OK-22","Short"
"271","Short-term",-6.64755908830099,-10.6570037738573,-2.02229669063943,11,"US-OK-25","Short"
"272","Short-term",-1.20386316796838,-3.95605192624114,1.53612495239141,63,"CA-ON-12","Short"
"273","Short-term",-2.53670327549868,-4.03905333093821,-1.10604063887112,67,"CA-ON-13","Short"
"274","Short-term",-10.5181648797126,-17.8644070135753,-2.72807221348212,18,"CA-ON-8","Short"
"275","Short-term",-1.96179007805323,-8.18753465738159,4.09342730684497,17,"US-OR-10","Short"
"276","Short-term",-0.319010937850045,-2.81317909474941,2.2168628985523,33,"US-OR-5","Short"
"277","Short-term",-1.17055268825152,-4.53557353034781,2.3572258232365,43,"US-OR-9","Short"
"278","Short-term",-2.11460777015111,-4.67108797039914,0.693049052944737,7,"US-PA-13","Short"
"279","Short-term",-1.05863975715759,-2.30921715463968,0.449116331944909,86,"US-PA-28","Short"
"280","Short-term",-1.06299385818054,-3.91047816236931,1.90535710660742,14,"US-PA-29","Short"
"281","Short-term",0.773303032003003,-2.32370270527109,3.61120342161228,39,"CA-QC-12","Short"
"282","Short-term",-4.33357262765073,-7.23242570073081,-1.25765481249792,23,"CA-QC-13","Short"
"283","Short-term",-3.1300723521811,-6.57821201519016,0.442264413148288,35,"CA-QC-14","Short"
"284","Short-term",-7.17824537886435,-13.6133939163889,-0.273713665300155,24,"CA-QC-8","Short"
"285","Short-term",4.09051274328903,-5.11888247143621,14.566063512021,4,"US-RI-30","Short"
"286","Short-term",4.21435013462325,-0.0173157957344252,8.99237107610034,24,"US-SC-27","Short"
"287","Short-term",-3.25742452469077,-7.47042574521361,1.25648533624524,16,"US-SC-29","Short"
"288","Short-term",0.649000359624741,-1.56532764131185,3.15046654019203,20,"US-SD-11","Short"
"289","Short-term",-3.98510571672936,-6.97074989551717,-0.917637176618472,36,"US-SD-17","Short"
"290","Short-term",4.08876629020399,1.70643570486991,6.49005960553529,65,"CA-SK-11","Short"
"291","Short-term",0.885513934041127,-3.97138479845571,5.66384454314741,28,"CA-SK-6","Short"
"292","Short-term",-5.09651099293416,-7.59648015796277,-2.40676885508008,16,"US-TN-24","Short"
"293","Short-term",-4.22801761533695,-10.4536267272705,2.63562932017431,3,"US-TN-26","Short"
"294","Short-term",-3.49491003700484,-6.96692950167256,-0.00944701872357316,10,"US-TN-27","Short"
"295","Short-term",-3.1649238624832,-5.35462020143594,-0.969920173110435,15,"US-TN-28","Short"
"296","Short-term",2.26876644195243,-0.535243760095611,5.21746245466491,28,"US-TX-18","Short"
"297","Short-term",-0.944863342560892,-4.41952794101292,2.69264497153496,21,"US-TX-19","Short"
"298","Short-term",0.776535239819531,-3.91857548160424,5.43168172931071,18,"US-TX-20","Short"
"299","Short-term",-4.45376956367646,-6.21435214966795,-2.76975270115145,55,"US-TX-21","Short"
"300","Short-term",-11.4234575054686,-14.3742316471275,-8.33156794752404,22,"US-TX-25","Short"
"301","Short-term",-1.42566730904305,-5.16262402698604,2.3613339396133,28,"US-TX-35","Short"
"302","Short-term",-6.61228350063304,-12.2907702544496,-0.225779979819396,24,"US-TX-36","Short"
"303","Short-term",-6.13212482085884,-11.1072829726745,-0.957892647574098,20,"US-TX-37","Short"
"304","Short-term",1.33192342203449,-2.16700952782308,5.11629247868674,39,"US-UT-16","Short"
"305","Short-term",-2.7324574773418,-6.72429172878546,1.51196822847712,29,"US-UT-9","Short"
"306","Short-term",-3.60095779928181,-8.82989048338074,1.96192274925098,6,"US-VA-27","Short"
"307","Short-term",-0.70267953806602,-4.04748979104802,2.09814634059379,17,"US-VA-28","Short"
"308","Short-term",-2.28154730706471,-5.0203896268077,0.690889384701312,25,"US-VA-29","Short"
"309","Short-term",-8.57088818582882,-12.9852752907402,-3.65831756543144,4,"US-VA-30","Short"
"310","Short-term",-8.37748617788557,-13.3554088668448,-2.9102045536567,5,"US-VT-13","Short"
"311","Short-term",-6.64048783925246,-9.93839260718875,-3.06971547213637,19,"US-VT-14","Short"
"312","Short-term",-4.64500397060115,-10.8660008401542,1.71120114611012,10,"US-WA-10","Short"
"313","Short-term",0.926424242811175,-1.72253931667144,3.48666499129329,26,"US-WA-5","Short"
"314","Short-term",-0.0669992446758527,-2.82740840926971,2.50264126311105,45,"US-WA-9","Short"
"315","Short-term",-2.98124613651303,-5.88536490207417,-0.116340790405692,32,"US-WI-12","Short"
"316","Short-term",-1.75642490512007,-3.30259313032761,-0.313081404826918,62,"US-WI-23","Short"
"317","Short-term",0.109411943830295,-2.55647598809684,2.8388581542372,53,"US-WV-28","Short"
"318","Short-term",4.67312410003189,1.05653708599685,8.29983520527809,63,"US-WY-10","Short"
"319","Short-term",2.84127474197614,-3.11080978489076,9.08769406691882,6,"US-WY-16","Short"
"320","Short-term",0.657217120872156,-3.45886128143687,5.17758495892103,32,"US-WY-17","Short"
"321","Short-term",-1.49692417565,-7.5919796962947,5.27611397496908,5,"US-WY-18","Short"
"322","Short-term",-2.09603300860137,-12.3654248104452,8.30535023936371,14,"CA-YT-4","Short"
