"","species","Trend","Trend_Q0.025","Trend_Q0.975","Number_of_Routes","Region"
"1","Abert's Towhee",0.565668579888012,-0.624827052548853,2.43539696905603,37,"US"
"2","Acadian Flycatcher",0.0225433479896453,-0.189268684299645,0.242267224314091,1322,"US"
"3","Acorn Woodpecker",0.78323270338202,0.329041835503301,1.27602766518758,209,"US"
"4","Alder Flycatcher",0.0909771866015374,-1.06070507998887,0.897467690575571,931,"CA"
"5","Alder Flycatcher",-0.824766339943211,-2.26929318326079,0.671447798453872,651,"US"
"6","Aleutian Tern",-0.638004063870429,-8.06577531443944,2.88703512274201,6,"US"
"7","Allen's Hummingbird",-3.83095593632571,-5.62693262755362,-2.16305964075933,59,"US"
"8","Altamira Oriole",-1.85420982685869,-28.9675543840031,7.31724407359069,5,"US"
"9","American Avocet",2.38470002660328,0.767622916111577,4.16858668533464,152,"CA"
"10","American Avocet",1.67954080191738,0.0820005137681057,3.34582440043715,336,"US"
"11","American Bittern",-0.645308536162847,-1.50934283511344,0.227521558141675,590,"CA"
"12","American Bittern",-1.051203528038,-1.79662970895869,-0.302990364229589,495,"US"
"13","American Black Duck",-1.31826085729152,-2.81473101709566,0.229723679061354,268,"CA"
"14","American Black Duck",-4.50708020882755,-5.82011641699925,-3.05461570757604,255,"US"
"15","American Coot",1.59838683230971,0.214891512560632,3.24540246422618,295,"CA"
"16","American Coot",-0.00311367464865264,-1.13358385772752,1.13978415770916,731,"US"
"17","American Crow",-0.683386315867979,-0.943258191201236,-0.441258874594109,993,"CA"
"18","American Crow",0.122451362235243,0.0512518263018086,0.190692127466853,3312,"US"
"19","American Dipper",-0.157681708416213,-1.62635060358802,1.18610412579621,27,"CA"
"20","American Dipper",0.0140217775705831,-0.730115613164054,1.00124529232627,199,"US"
"21","American Golden-Plover",-11.558911122738,-18.1869365854223,-4.17508366632583,11,"US"
"22","American Goldfinch",-0.588639871867108,-0.940868972615635,-0.288891285831772,867,"CA"
"23","American Goldfinch",-0.302990205951753,-0.417751638183688,-0.190357838762227,2692,"US"
"24","American Kestrel",-1.19626413680001,-1.96948512380725,-0.575190919681695,750,"CA"
"25","American Kestrel",-0.308872408718908,-0.522188246028617,-0.0890721270155554,2854,"US"
"26","American Oystercatcher",-0.257989780849355,-2.43208726566455,1.91459685793428,4,"US"
"27","American Pipit",-2.35724002719493,-8.68936039239499,1.44028411923011,5,"CA"
"28","American Pipit",-2.02066360610899,-8.38235770548322,1.38829659337252,29,"US"
"29","American Redstart",-0.00569917367100325,-0.761921538071152,0.519072645009545,804,"CA"
"30","American Redstart",-0.669979424060874,-0.901293513514586,-0.44783913184193,1412,"US"
"31","American Robin",0.0315249653539573,-0.542513598337931,0.453940501690147,1161,"CA"
"32","American Robin",0.311667587350539,0.117591290577413,0.445029081830716,3411,"US"
"33","American Three-toed Woodpecker",3.41152183542048,0.692968828713381,6.17499599793972,118,"CA"
"34","American Three-toed Woodpecker",2.64436207812341,-0.376809562793705,5.55372478234444,106,"US"
"35","American White Pelican",6.42872064590663,2.46733461820702,9.86259634904162,138,"CA"
"36","American White Pelican",7.29777672577521,3.72978823709842,10.356011741082,305,"US"
"37","American Wigeon",-0.771279293711347,-2.14820304592348,0.761631030908875,349,"CA"
"38","American Wigeon",0.163632325864282,-1.7018183896808,1.70844998246629,335,"US"
"39","American Woodcock",-2.48379435285407,-3.700589492894,-1.31269867499425,133,"CA"
"40","American Woodcock",-2.92329170923235,-4.06560576093336,-1.83935299191052,308,"US"
"41","Anhinga",2.12110554294499,1.13414157562533,3.15453583920574,246,"US"
"42","Anna's Hummingbird",8.87395259444517,3.1333848251625,15.5761508222037,10,"CA"
"43","Anna's Hummingbird",2.2669244955142,1.60310423787693,2.95193066272241,245,"US"
"44","Arctic Warbler",-3.40102070737827,-7.87103653876963,-0.280520450156972,22,"US"
"45","Arizona Woodpecker",0.411622907707143,-1.62405438570911,3.43033663451811,5,"US"
"46","Ash-throated Flycatcher",1.01544715676386,0.572842010257796,1.43436903240186,736,"US"
"47","Audubon's Oriole",7.14833673035996,4.53984084622229,9.76958877521547,25,"US"
"48","(Audubon's Warbler) Yellow-rumped Warbler",-0.43055879325406,-1.199096461134,0.279616698598043,155,"CA"
"49","(Audubon's Warbler) Yellow-rumped Warbler",-0.661338533908057,-1.87647102348897,-0.140011245297001,628,"US"
"50","Bachman's Sparrow",-2.97993923084456,-3.76015257979748,-2.17196597432984,246,"US"
"51","Baird's Sparrow",-1.37762697824094,-2.9644192662722,0.301170923540183,138,"CA"
"52","Baird's Sparrow",-1.59381485612069,-3.09900995989808,-0.1966367335873,98,"US"
"53","Bald Eagle",5.06356657996385,3.77779838819843,6.35831220875259,308,"CA"
"54","Bald Eagle",2.93455433008479,0.791592708838173,4.96580159638445,695,"US"
"55","Baltimore Oriole",-1.71573095771025,-2.217190386382,-1.26120107669891,506,"CA"
"56","Baltimore Oriole",-0.765276520181934,-0.923677040173646,-0.610610672446014,1776,"US"
"57","Band-tailed Pigeon",-3.5246685570579,-5.57491187029004,-1.78413356483412,46,"CA"
"58","Band-tailed Pigeon",-0.0554410316086773,-0.941191588315632,0.76378378550988,298,"US"
"59","Bank Swallow",-5.89170624753834,-7.97886504117012,-4.28587415936259,562,"CA"
"60","Bank Swallow",-5.21348325611973,-9.20702855217571,-2.64413081126352,1379,"US"
"61","Barn Owl",2.76828048124067,0.155321595372934,5.65930452924702,101,"US"
"62","Barn Swallow",-2.29292250093731,-2.63224705435249,-1.99497839758404,894,"CA"
"63","Barn Swallow",-0.19649729249353,-0.306189502848927,-0.0954973941447158,3572,"US"
"64","Barred Owl",3.03821405910674,1.72923938719373,4.34901407136948,53,"CA"
"65","Barred Owl",2.12833203018337,1.7229582724479,2.49996456117457,1405,"US"
"66","Barrow's Goldeneye",-0.928247624270667,-2.99650237695009,0.956818006698775,82,"CA"
"67","Barrow's Goldeneye",-0.616731467438086,-3.18545055671516,1.74806395470973,42,"US"
"68","Bar-tailed Godwit",-3.74157893758925,-25.8892355392399,2.74064489018763,4,"US"
"69","Bay-breasted Warbler",1.77503941573179,0.425601951760403,3.14222417462267,359,"CA"
"70","Bay-breasted Warbler",-1.3956374355332,-3.12654342158295,0.433989362107164,90,"US"
"71","Bell's Sparrow",0.363235363890924,-0.842067470414059,2.34982486537639,62,"US"
"72","Bell's Vireo",0.246502373575674,-0.208885252317382,0.652835819801096,540,"US"
"73","Belted Kingfisher",-1.00356136652668,-1.54970316041173,-0.487183070867213,707,"CA"
"74","Belted Kingfisher",-1.30746203179111,-1.58949001556731,-1.0478962817655,2547,"US"
"75","Bendire's Thrasher",-4.09918020376921,-5.59387023502098,-2.53383348117309,75,"US"
"76","Bewick's Wren",-1.78570314167075,-3.85882091929256,0.419469358870311,25,"CA"
"77","Bewick's Wren",-0.180493449232783,-1.99022218381574,0.321781669840543,922,"US"
"78","Bicknell's Thrush",-6.89132145100839,-14.1817822523293,-2.71651407456275,14,"CA"
"79","Bicknell's Thrush",-7.2198371175577,-14.7986995013815,-2.83960321625301,7,"US"
"80","(Black Brant) Brant",0.760140090556316,-4.81678889462001,16.1781297499844,3,"US"
"81","Black Oystercatcher",-0.593062012128709,-3.74717609202194,1.86142238168436,7,"CA"
"82","Black Oystercatcher",-0.275562772744997,-3.40562739642818,2.42225415188826,8,"US"
"83","Black Phoebe",3.16713414263305,2.45016253703311,3.96040231390674,269,"US"
"84","Black Rail",1.34165121426223,-3.36684900779011,63.7168649615611,3,"US"
"85","Black Scoter",0.942959596005444,-4.98564368808278,36.0046516442883,6,"US"
"86","Black Skimmer",-1.87616614712122,-4.67025885993166,0.336322221095231,61,"US"
"87","Black Swift",-3.02848268950646,-5.82345135107193,0.349749339156998,62,"CA"
"88","Black Swift",-3.23689430896696,-6.07779049998967,0.109823337029722,55,"US"
"89","Black Tern",-2.74646757958606,-4.89876709417385,-1.04413670270498,307,"CA"
"90","Black Tern",-4.27156462982402,-6.15863300330832,-2.45458268516411,221,"US"
"91","Black Vulture",4.11575059839332,3.55993878775745,4.64189286594989,1070,"US"
"92","Black-and-white Warbler",0.140844443090438,-0.75155704470499,0.82134218386581,627,"CA"
"93","Black-and-white Warbler",-0.499868288919481,-0.757795390089573,-0.244959502513062,1260,"US"
"94","Black-backed Woodpecker",3.48253763141594,0.623675345469082,6.45583371329784,170,"CA"
"95","Black-backed Woodpecker",2.845970842872,0.926354074769746,5.04232005623331,107,"US"
"96","Black-bellied Whistling-Duck",9.25578097008447,7.20568061923076,11.5668484792984,166,"US"
"97","Black-billed Cuckoo",-1.09513704870692,-2.09113439151129,-0.157774965428833,419,"CA"
"98","Black-billed Cuckoo",-2.24927999258963,-2.72222070443195,-1.76470812290228,1281,"US"
"99","Black-billed Magpie",-0.669842641434126,-1.1905849028663,-0.178004013158519,391,"CA"
"100","Black-billed Magpie",-1.15252360901814,-1.69546298235207,-0.732578386698257,824,"US"
"101","Blackburnian Warbler",0.561863922033645,-0.322669245868587,1.41313535166008,421,"CA"
"102","Blackburnian Warbler",-0.119449656324599,-0.535873565741747,0.316602612390536,438,"US"
"103","Black-capped Chickadee",0.919572668117563,0.546979065317567,1.29790596495232,942,"CA"
"104","Black-capped Chickadee",0.384214572668429,0.113129797536131,0.617257735709196,1658,"US"
"105","Black-capped Vireo",0.929044928397604,-1.05003946112459,4.5538487930578,10,"US"
"106","Black-chinned Hummingbird",0.990743523841531,-1.05164135754942,3.09654684063042,5,"CA"
"107","Black-chinned Hummingbird",0.858687973021244,0.214944530018319,1.52551436185924,427,"US"
"108","Black-chinned Sparrow",-2.87369913942471,-4.210717127377,-1.50087649668672,83,"US"
"109","Black-crested Titmouse",0.0784360282277685,-0.707267829422962,1.03590681783727,105,"US"
"110","Black-crowned Night-Heron",0.354335648850923,-1.97598534553453,2.72945366382737,119,"CA"
"111","Black-crowned Night-Heron",-0.0407126388568935,-1.04786062290251,0.97477232380803,508,"US"
"112","Black-headed Grosbeak",1.73680954002616,0.61675960312102,2.89700226524043,87,"CA"
"113","Black-headed Grosbeak",0.161698218053219,-0.159858921741202,0.466730858865546,940,"US"
"114","Black-legged Kittiwake",-0.381354088715224,-4.74073613119208,5.90781196429086,13,"CA"
"115","Black-legged Kittiwake",0.862675195043761,-2.63627923228054,8.37599940213921,10,"US"
"116","Black-necked Stilt",14.6298034660858,7.92030191281867,23.9588456948554,26,"CA"
"117","Black-necked Stilt",1.92076045733731,0.204063363189843,3.80438090369613,274,"US"
"118","Blackpoll Warbler",-2.87014026301794,-5.62322413771065,-0.467733424216473,260,"CA"
"119","Blackpoll Warbler",-2.7210009205002,-5.61209315777369,0.199123992857362,108,"US"
"120","Black-tailed Gnatcatcher",0.685782973196136,-0.535747382060069,2.53802511208323,127,"US"
"121","Black-throated Blue Warbler",1.98130018996873,1.13120031702587,2.77337656513271,333,"CA"
"122","Black-throated Blue Warbler",0.619341458984579,0.0749871594865936,1.16148163076776,393,"US"
"123","Black-throated Gray Warbler",-0.135325600720221,-2.03115217820136,1.9042448121807,40,"CA"
"124","Black-throated Gray Warbler",-0.757012676151331,-2.06164990334675,-0.125630856281163,371,"US"
"125","Black-throated Green Warbler",0.100655615782741,-0.865032456151502,0.820049104416875,507,"CA"
"126","Black-throated Green Warbler",0.58302627274327,0.269989989230907,0.903636353042411,600,"US"
"127","Black-throated Sparrow",-0.699326186443255,-1.24694005076871,-0.175630326249082,447,"US"
"128","Black-whiskered Vireo",-0.671185989940964,-1.93641861895672,0.567541092822459,15,"US"
"129","Blue Grosbeak",0.971990734803063,0.79562331673349,1.13043733612616,1799,"US"
"130","Blue Jay",1.01736964820638,0.732566801631021,1.28250861052927,659,"CA"
"131","Blue Jay",-0.829336324641483,-0.904189031422881,-0.750062317658971,2527,"US"
"132","Blue-gray Gnatcatcher",3.33416744325068,0.297321643363943,6.88178788415165,22,"CA"
"133","Blue-gray Gnatcatcher",0.721409966473407,0.515794504377644,0.921330954874483,2190,"US"
"134","Blue-headed Vireo",3.51974715576012,2.46867735055787,4.33009971205673,554,"CA"
"135","Blue-headed Vireo",3.37689702054578,2.89061200975006,3.83609506686043,656,"US"
"136","Bluethroat",0.404440713753207,-3.54614064165001,6.21904245472551,7,"US"
"137","Blue-throated Hummingbird",-0.0175143208815898,-6.39437648703723,5.91757520176376,4,"US"
"138","Blue-winged Teal",1.36641533499992,0.219863460158755,2.46488486386996,448,"CA"
"139","Blue-winged Teal",-0.365216187003614,-1.18872720788479,0.473401116190742,737,"US"
"140","Blue-winged Warbler",6.35476496555318,3.02430220167911,10.4016092473439,24,"CA"
"141","Blue-winged Warbler",-0.596907590942058,-1.16263711671752,0.0984064404207729,659,"US"
"142","Boat-tailed Grackle",-0.534061910371147,-1.78134570903674,0.682544377247238,192,"US"
"143","Bobolink",-2.53724067985812,-2.90385761788535,-2.13594520652669,509,"CA"
"144","Bobolink",-1.50626936168795,-1.78712655857099,-1.2408922761,1154,"US"
"145","Bohemian Waxwing",-3.049184626797,-5.42088713441831,-0.642302549277972,75,"CA"
"146","Bohemian Waxwing",-2.82535178299381,-5.21200052904587,-0.159385914026199,44,"US"
"147","Bonaparte's Gull",-0.950059259496233,-4.73975366210282,2.0005312398477,114,"CA"
"148","Bonaparte's Gull",-0.419329646066341,-3.24163093465384,2.22525456012848,35,"US"
"149","Boreal Chickadee",-0.998436176196216,-2.67815453165158,0.312350408302881,448,"CA"
"150","Boreal Chickadee",0.595048535959475,-1.38320145420326,2.61385812188075,111,"US"
"151","Botteri's Sparrow",5.27687895607191,1.26632517870687,9.89100885018598,11,"US"
"152","Brandt's Cormorant",-1.54808660538689,-6.46507217893462,1.15588942316864,5,"US"
"153","Brewer's Blackbird",-2.3292428041144,-2.79066630524105,-1.85081652977082,449,"CA"
"154","Brewer's Blackbird",-1.8789863245182,-2.18151881731812,-1.5958977441327,1253,"US"
"155","Brewer's Sparrow",-0.547946562962009,-3.80014201203369,2.42408383601791,55,"CA"
"156","Brewer's Sparrow",-1.61541525750129,-2.12888338054447,-1.08170009312056,662,"US"
"157","Bridled Titmouse",-0.237930251250557,-1.81798055687692,1.26606808048526,16,"US"
"158","Bristle-thighed Curlew",-1.12690634518113,-17.2556747912258,5.57953230869703,3,"US"
"159","Broad-billed Hummingbird",1.34247589000273,-0.778061209860841,5.96377556650203,8,"US"
"160","Broad-tailed Hummingbird",-0.968941960789632,-1.56983854130498,-0.364668454785699,293,"US"
"161","Broad-winged Hawk",1.54300817116991,0.874789218672879,2.24485541657583,333,"CA"
"162","Broad-winged Hawk",1.22610735606041,0.890711153010839,1.56100140077689,1146,"US"
"163","Bronzed Cowbird",-0.421774661050311,-1.76563985067373,0.862878485339924,130,"US"
"164","Brown Creeper",1.84397153437541,0.794628985193772,2.86304981855299,389,"CA"
"165","Brown Creeper",0.690945756643413,0.084619768330203,1.31217285393491,801,"US"
"166","Brown Pelican",2.8297499953081,0.450916246450226,5.6990248293098,57,"US"
"167","Brown Thrasher",-0.964314810662925,-1.37194283922698,-0.575977174187985,386,"CA"
"168","Brown Thrasher",-0.974233992882201,-1.08018580954218,-0.872326275590877,2457,"US"
"169","Brown-crested Flycatcher",2.80613800143081,1.75817428133635,3.77948629184842,88,"US"
"170","Brown-headed Cowbird",-1.16996950164545,-1.48060880337942,-0.83828012305149,793,"CA"
"171","Brown-headed Cowbird",-0.512512771313001,-0.646996699246375,-0.393357807550831,3736,"US"
"172","Brown-headed Nuthatch",-0.59712504776297,-1.0127189405124,-0.158877965031548,515,"US"
"173","Bufflehead",2.10453849132572,-0.715401275282019,4.38098548143526,240,"CA"
"174","Bufflehead",-0.419467062055379,-4.09392403860967,2.40254386371922,56,"US"
"175","Bullock's Oriole",1.95850663661417,0.732015648947664,3.31049028934604,48,"CA"
"176","Bullock's Oriole",-0.691925349077532,-1.004363430394,-0.395419350287443,1084,"US"
"177","Burrowing Owl",0.134984098760582,-0.641069750451711,0.877022147259453,577,"US"
"178","Bushtit",0.547705633274664,-2.53821501112196,4.01216830261482,20,"CA"
"179","Bushtit",-0.28625778789203,-1.30881525636271,0.753582013732032,460,"US"
"180","Cactus Wren",-1.56665414617935,-2.34073793265117,-0.761746477517821,261,"US"
"181","California Gull",1.06600311843162,-1.57595538777989,3.55070943374094,133,"CA"
"182","California Gull",-0.305987260895968,-2.48157074981868,1.93562456471434,269,"US"
"183","California Quail",2.87124170252391,0.911403603741615,5.0656412868837,22,"CA"
"184","California Quail",0.770309775387379,0.116804186915682,1.3133686866742,433,"US"
"185","California Scrub-Jay",0.188396299531568,-0.16645821351411,0.504051221136558,228,"US"
"186","California Thrasher",-1.21081790678764,-2.08274933425134,-0.387010640997371,105,"US"
"187","California Towhee",-0.307474173955036,-0.701594606353931,0.13341427665088,156,"US"
"188","Calliope Hummingbird",0.595937160361704,-0.79744573327451,2.25525748180579,48,"CA"
"189","Calliope Hummingbird",-0.633222386357901,-1.76927254710357,0.288045438205778,165,"US"
"190","Canada Goose",10.1915445850246,4.27970635528825,13.8516566586542,850,"CA"
"191","Canada Goose",8.89799120774304,5.34719429004409,11.1614439671288,2355,"US"
"192","Canada Jay",0.0425505309476604,-1.14444888777573,1.11562520115524,588,"CA"
"193","Canada Jay",0.450449822875343,-0.773153405790417,1.72012483797469,389,"US"
"194","Canada Warbler",-1.61093939066241,-2.5557630975026,-0.689814073190366,403,"CA"
"195","Canada Warbler",-1.32067520559117,-1.90249925875082,-0.752344009515853,410,"US"
"196","Canvasback",1.02585831068233,-0.426707963895561,2.50760049353269,194,"CA"
"197","Canvasback",1.32273242407842,-0.314048341014621,2.83798337926092,105,"US"
"198","Canyon Towhee",-1.32025264776883,-2.21619586371656,-0.511769276550956,186,"US"
"199","Canyon Wren",-0.116578465120853,-0.663843576813205,0.452415944709552,355,"US"
"200","Cape May Warbler",3.17799890471161,0.236161630775273,5.27498683181358,371,"CA"
"201","Cape May Warbler",2.85385702006347,1.41574310692982,4.36907611268933,142,"US"
"202","Carolina Chickadee",-0.505746854626177,-0.676413421500049,-0.356309121076296,1353,"US"
"203","Carolina Wren",4.6050458122699,1.02629312159894,8.80916076296581,11,"CA"
"204","Carolina Wren",1.04248612942052,0.902995211552255,1.19927117067042,1801,"US"
"205","Caspian Tern",2.65055928110811,-0.809571921380473,6.54037043556633,32,"CA"
"206","Caspian Tern",1.25267115960362,-0.79683974330339,3.07536990049145,138,"US"
"207","Cassin's Finch",-1.12788117789289,-2.61375787395238,0.477013325774001,41,"CA"
"208","Cassin's Finch",0.022328880658673,-1.16896531817437,0.910385114295144,439,"US"
"209","Cassin's Kingbird",-0.132042878461558,-1.01552173263709,0.710061648193289,273,"US"
"210","Cassin's Sparrow",-0.763257434322789,-1.37462931595229,-0.168929766140438,358,"US"
"211","Cassin's Vireo",0.312471017340754,-0.542476326546668,1.13952501791192,137,"CA"
"212","Cassin's Vireo",1.15396743151562,0.42213513584377,1.84757473551607,339,"US"
"213","Cattle Egret",-0.731106723884251,-1.42132651969877,0.0834741559486864,813,"US"
"214","Cave Swallow",56.4964342564851,45.8711595644555,69.9036477661284,126,"US"
"215","Cedar Waxwing",0.236113459003184,-1.02876736553852,1.0898604109741,950,"CA"
"216","Cedar Waxwing",0.455804938860238,0.192247107087716,0.697158235397512,1960,"US"
"217","Cerulean Warbler",-2.44281779434238,-6.21966347605361,1.56053538190727,3,"CA"
"218","Cerulean Warbler",-2.63913653387352,-3.28800875270585,-1.99722346317889,371,"US"
"219","Chestnut-backed Chickadee",-1.18744035929869,-2.36498586110587,0.0340103988434004,81,"CA"
"220","Chestnut-backed Chickadee",-0.516297234543256,-1.42357658363908,0.193675761957528,208,"US"
"221","Chestnut-collared Longspur",-4.76969012755372,-6.02868937492806,-3.55628465491369,99,"CA"
"222","Chestnut-collared Longspur",-2.20748076727796,-3.42178625968641,-1.27327147880494,145,"US"
"223","Chestnut-sided Warbler",-1.11527248437701,-1.68195611875465,-0.576032271430063,530,"CA"
"224","Chestnut-sided Warbler",-0.416100290770149,-0.632281963845515,-0.197263922365371,710,"US"
"225","Chihuahuan Raven",0.85144502561697,-0.176466056538194,1.77904500198402,175,"US"
"226","Chimney Swift",-4.44701073572348,-5.03132008220608,-3.86323350217035,233,"CA"
"227","Chimney Swift",-2.34582688897484,-2.47190251834444,-2.21229988977495,2374,"US"
"228","Chipping Sparrow",-1.30158466442412,-3.2784639847997,-0.438827406905736,1033,"CA"
"229","Chipping Sparrow",-0.358080807818889,-0.517748636056941,-0.210590931586938,3029,"US"
